"","state","x0_13","x14_15","x16_17","x18_20","x21","total_reported","year"
"1","Alabama",10266,487,270,214,11,11248,2007
"2","Alaska",1686,NA,NA,0,10,1700,2007
"3","Arizona",9990,256,171,185,103,10705,2007
"4","Arkansas",4266,202,NA,203,NA,4844,2007
"5","Colorado",10581,338,224,90,104,11337,2007
"6","Delaware",3267,99,65,42,33,3506,2007
"7","District of Columbia",1969,231,0,152,0,2352,2007
"8","Georgia",27368,1125,736,825,984,31038,2007
"9","Hawaii",3332,96,105,151,31,3715,2007
"10","Idaho",1415,7,NA,10,NA,1438,2007
"11","Indiana",10230,96,79,27,0,10432,2007
"12","Iowa",6253,186,119,57,6,6621,2007
"13","Kansas",9522,412,276,253,343,10806,2007
"14","Kentucky",3783,187,140,147,70,4327,2007
"15","Louisiana",5892,366,196,160,134,6748,2007
"16","Maine",2657,11,5,8,7,2688,2007
"17","Michigan",22962,965,357,260,100,24644,2007
"18","Minnesota",12614,408,320,434,67,13843,2007
"19","Mississippi",2451,39,12,0,0,2502,2007
"20","Missouri",6754,212,150,132,37,7285,2007
"21","Montana",2058,61,NA,59,NA,2231,2007
"22","Nevada",8719,335,183,151,63,9451,2007
"23","New Jersey",22116,1492,1119,1091,850,26668,2007
"24","New Mexico",5389,239,163,135,48,5974,2007
"25","New York",109830,4336,2916,3270,2850,123202,2007
"26","New York City",79541,2925,2226,2613,2258,89563,2007
"27","New York State",30289,1411,690,657,592,33639,2007
"28","North Carolina",27688,1374,720,NA,NA,30185,2007
"29","North Dakota",1184,49,NA,0,NA,1235,2007
"30","Ohio",27019,1364,819,675,502,30379,2007
"31","Oklahoma",6076,295,185,69,15,6640,2007
"32","Oregon",10579,321,267,300,227,11694,2007
"33","Pennsylvania",33553,1394,777,672,267,36663,2007
"34","South Carolina",7520,NA,NA,5,7,7535,2007
"35","South Dakota",699,0,NA,NA,NA,707,2007
"36","Tennessee",17463,351,67,15,26,17922,2007
"37","Texas",76401,2922,358,729,468,80878,2007
"38","Utah",3564,124,87,99,6,3880,2007
"39","Vermont",1520,40,6,7,7,1580,2007
"40","Virginia",27418,201,57,136,27,27839,2007
"41","Washington",22415,707,582,639,429,24772,2007
"42","West Virginia",1665,60,47,20,7,1799,2007
"43","Wyoming",NA,NA,0,0,0,9,2007
"44","Total",570139,21388,11805,11826,7855,623022,2007
"45","Alabama",10162,517,302,264,10,11255,2008
"46","Alaska",1735,NA,NA,0,14,1750,2008
"47","Arizona",9660,252,163,174,80,10329,2008
"48","Arkansas",4147,207,186,247,0,4787,2008
"49","Colorado",10694,391,228,120,98,11531,2008
"50","Delaware",4221,132,80,73,48,4554,2008
"51","Georgia",31378,1389,915,998,1208,35888,2008
"52","Hawaii",2911,99,91,115,22,3238,2008
"53","Idaho",1466,NA,NA,6,NA,1480,2008
"54","Indiana",10694,76,71,31,0,10872,2008
"55","Iowa",6140,152,120,49,6,6467,2008
"56","Kansas",9159,440,305,317,383,10604,2008
"57","Kentucky",3727,211,128,135,56,4257,2008
"58","Louisiana",5950,358,185,135,127,6755,2008
"59","Maine",2580,25,NA,9,NA,2623,2008
"60","Michigan",23501,1105,564,486,240,25896,2008
"61","Minnesota",11860,356,259,409,64,12948,2008
"62","Mississippi",2353,46,11,NA,NA,2415,2008
"63","Missouri",6741,285,181,157,34,7398,2008
"64","Montana",1971,67,33,40,10,2121,2008
"65","New Jersey",24134,1459,1168,872,831,28464,2008
"66","New Mexico",4798,189,140,115,29,5271,2008
"67","New York",106796,4191,2857,3067,2708,119619,2008
"68","New York City",78743,2812,2216,2489,2102,88362,2008
"69","New York State",28053,1379,641,578,606,31257,2008
"70","North Carolina",27370,1365,747,NA,NA,29930,2008
"71","North Dakota",1346,39,NA,0,NA,1386,2008
"72","Ohio",26108,1338,834,608,480,29368,2008
"73","Oklahoma",5975,293,165,36,9,6478,2008
"74","Oregon",9530,290,226,217,168,10431,2008
"75","Pennsylvania",35056,1579,963,860,349,38807,2008
"76","Rhode Island",4166,135,88,70,7,4466,2008
"77","South Carolina",7159,NA,NA,7,8,7179,2008
"78","South Dakota",832,NA,NA,NA,8,848,2008
"79","Tennessee",17558,356,48,8,8,17978,2008
"80","Texas",76926,2792,352,745,551,81366,2008
"81","Utah",3519,138,NA,115,NA,3868,2008
"82","Vermont",1429,46,NA,8,NA,1492,2008
"83","Virginia",28111,264,65,120,29,28589,2008
"84","Washington",22017,697,541,583,416,24254,2008
"85","West Virginia",1815,82,36,16,5,1954,2008
"86","Total",565695,21371,12160,11662,8028,618916,2008
"87","Alabama",9905,423,281,246,12,10867,2009
"88","Alaska",1916,NA,0,NA,16,1937,2009
"89","Arizona",9631,204,120,66,27,10048,2009
"90","Arkansas",4028,204,156,192,0,4580,2009
"91","Colorado",10777,342,189,128,102,11538,2009
"92","District of Columbia",2212,118,158,86,0,2574,2009
"93","Georgia",28943,1360,776,851,995,32925,2009
"94","Hawaii",2953,115,79,134,27,3308,2009
"95","Idaho",1622,7,6,8,6,1649,2009
"96","Indiana",10357,87,69,41,0,10554,2009
"97","Iowa",5516,139,116,NA,NA,5811,2009
"98","Kansas",8417,335,243,244,171,9410,2009
"99","Kentucky",3687,175,99,111,48,4120,2009
"100","Louisiana",7151,421,211,180,127,8090,2009
"101","Maine",2374,20,NA,7,NA,2407,2009
"102","Michigan",20377,904,458,372,183,22294,2009
"103","Minnesota",11356,379,229,342,80,12386,2009
"104","Mississippi",2066,30,8,NA,NA,2106,2009
"105","Missouri",6215,266,184,148,43,6856,2009
"106","Montana",2052,75,46,39,10,2222,2009
"107","Nevada",7512,360,193,137,71,8273,2009
"108","New Jersey",24240,1454,1119,930,749,28492,2009
"109","New Mexico",4381,173,113,111,244,5022,2009
"110","New York",102256,3914,2718,2988,2615,114491,2009
"111","New York City",77116,2633,2105,2402,1979,86235,2009
"112","New York State",25140,1281,613,586,636,28256,2009
"113","North Carolina",25911,1147,696,NA,NA,28128,2009
"114","North Dakota",1254,33,NA,NA,0,1289,2009
"115","Ohio",25429,1265,721,550,480,28445,2009
"116","Oklahoma",5949,303,124,37,17,6430,2009
"117","Oregon",9457,300,256,284,179,10476,2009
"118","Rhode Island",4005,126,92,NA,NA,4285,2009
"119","South Carolina",6850,25,NA,NA,17,6907,2009
"120","South Dakota",754,NA,0,NA,10,769,2009
"121","Tennessee",16707,445,24,NA,NA,17200,2009
"122","Texas",73719,2649,259,541,435,77603,2009
"123","Utah",3310,132,82,82,10,3616,2009
"124","Virginia",26886,212,58,146,24,27326,2009
"125","Washington",20532,644,447,499,465,22587,2009
"126","West Virginia",1657,65,18,25,6,1771,2009
"127","Total",512364,18855,10355,10012,7206,558792,2009
"128","Alabama",9356,417,265,229,11,10278,2010
"129","Alaska",1687,NA,0,NA,20,1708,2010
"130","Arizona",10562,331,165,144,77,11279,2010
"131","Arkansas",4026,146,NA,212,NA,4531,2010
"132","Colorado",10215,332,188,141,256,11132,2010
"133","District of Columbia",2427,173,180,103,0,2883,2010
"134","Georgia",30624,1380,797,799,985,34585,2010
"135","Hawaii",2789,88,82,72,19,3050,2010
"136","Idaho",1492,6,NA,NA,6,1510,2010
"137","Indiana",9829,88,88,27,0,10032,2010
"138","Iowa",5093,139,77,48,14,5371,2010
"139","Kansas",7569,300,213,202,49,8333,2010
"140","Kentucky",3472,170,107,130,50,3929,2010
"141","Louisiana",7948,374,245,157,111,8835,2010
"142","Maine",2284,6,NA,9,NA,2311,2010
"143","Michigan",21116,981,527,418,237,23279,2010
"144","Minnesota",10474,377,247,332,74,11504,2010
"145","Missouri",5594,218,137,159,53,6161,2010
"146","Montana",2010,57,35,42,12,2156,2010
"147","Nevada",7014,308,202,112,29,7665,2010
"148","New Jersey",24045,1341,1008,968,816,28178,2010
"149","New Mexico",3956,164,103,73,134,4430,2010
"150","New York City",74454,2527,1825,2312,1857,82975,2010
"151","North Carolina",26989,1224,758,476,8,29455,2010
"152","North Dakota",1258,31,NA,NA,0,1291,2010
"153","Ohio",25066,1213,675,569,458,27981,2010
"154","Oklahoma",5629,270,141,44,13,6097,2010
"155","Oregon",8853,271,215,211,152,9702,2010
"156","Rhode Island",3801,117,72,54,9,4053,2010
"157","South Carolina",6385,28,7,20,24,6464,2010
"158","South Dakota",730,NA,0,NA,NA,736,2010
"159","Tennessee",15589,505,44,6,10,16154,2010
"160","Texas",73710,2498,381,471,395,77455,2010
"161","Utah",3453,116,56,78,12,3715,2010
"162","Virginia",25415,185,65,127,20,25812,2010
"163","Washington",19181,565,417,473,424,21060,2010
"164","West Virginia",1855,93,23,20,7,1998,2010
"165","Total",475950,17041,9499,9245,6353,518088,2010
"166","Alabama",8559,447,266,214,11,9497,2011
"167","Alaska",1583,0,NA,NA,33,1621,2011
"168","Arizona",13247,429,293,258,151,14378,2011
"169","Arkansas",3488,156,NA,228,NA,4033,2011
"170","Colorado",9240,319,174,134,406,10273,2011
"171","Delaware",3598,116,16,23,7,3760,2011
"172","District of Columbia",2201,197,206,127,0,2731,2011
"173","Georgia",28946,1260,732,826,1006,32770,2011
"174","Hawaii",2356,114,87,80,27,2664,2011
"175","Idaho",1427,NA,NA,NA,NA,1438,2011
"176","Indiana",8968,67,43,34,0,9112,2011
"177","Iowa",4535,117,83,NA,NA,4800,2011
"178","Kansas",7105,284,184,173,42,7788,2011
"179","Kentucky",3539,141,108,113,56,3957,2011
"180","Louisiana",7529,337,235,161,119,8381,2011
"181","Maine",1739,21,NA,7,NA,1772,2011
"182","Michigan",21179,1000,489,457,227,23352,2011
"183","Minnesota",10080,361,253,308,68,11070,2011
"184","Missouri",5108,205,196,197,64,5770,2011
"185","Montana",2011,61,27,39,9,2147,2011
"186","Nevada",6478,301,161,116,27,7083,2011
"187","New Jersey",22128,1487,1018,864,753,26250,2011
"188","New Mexico",3257,117,99,75,188,3736,2011
"189","New York",94989,3855,2390,2741,2629,106604,2011
"190","New York City",71513,2643,1812,2304,2085,80357,2011
"191","New York State",23476,1212,578,437,544,26247,2011
"192","North Carolina",22989,974,555,335,10,24863,2011
"193","North Dakota",1198,41,NA,0,NA,1243,2011
"194","Ohio",21952,1134,605,538,378,24607,2011
"195","Oklahoma",4976,283,120,NA,NA,5416,2011
"196","Oregon",8423,260,191,238,162,9274,2011
"197","Rhode Island",3815,147,68,79,18,4127,2011
"198","South Carolina",6282,52,5,15,25,6379,2011
"199","South Dakota",586,NA,NA,5,5,597,2011
"200","Tennessee",15311,544,36,9,13,15913,2011
"201","Texas",68707,2260,449,538,375,72329,2011
"202","Utah",3079,88,54,79,9,3309,2011
"203","Virginia",24859,178,49,122,39,25247,2011
"204","Washington",18336,538,397,455,451,20177,2011
"205","West Virginia",1720,58,35,17,6,1836,2011
"206","Total",475523,17952,9795,9709,7325,520304,2011
"207","Alabama",8207,413,247,187,12,9066,2012
"208","Alaska",1596,NA,NA,0,0,1598,2012
"209","Arizona",12212,484,265,235,124,13320,2012
"210","Arkansas",3264,152,136,227,0,3779,2012
"211","Colorado",9018,324,180,96,87,9705,2012
"212","Delaware",3616,157,20,15,0,3808,2012
"213","Georgia",27685,1068,707,782,1128,31370,2012
"214","Hawaii",2421,114,102,125,45,2807,2012
"215","Idaho",1439,8,NA,7,NA,1458,2012
"216","Indiana",8723,56,5,10,6,8800,2012
"217","Iowa",4335,133,94,64,6,4632,2012
"218","Kansas",6798,263,145,208,37,7451,2012
"219","Kentucky",3428,138,85,117,42,3810,2012
"220","Louisiana",8247,435,263,174,96,9215,2012
"221","Michigan",20671,1095,581,499,270,23116,2012
"222","Minnesota",9693,405,250,277,74,10699,2012
"223","Mississippi",2016,140,16,NA,NA,2173,2012
"224","Missouri",4984,199,194,177,65,5619,2012
"225","Montana",1886,68,32,31,14,2031,2012
"226","Nevada",6455,275,158,106,224,7218,2012
"227","New Jersey",19030,1321,885,849,734,22819,2012
"228","New Mexico",2991,93,103,84,191,3462,2012
"229","New York City",66052,2318,1536,2058,1832,73796,2012
"230","North Carolina",22225,964,497,326,16,24028,2012
"231","North Dakota",1287,38,NA,0,NA,1330,2012
"232","Ohio",22510,1285,742,668,180,25385,2012
"233","Oklahoma",4824,203,90,31,0,5148,2012
"234","Oregon",8042,246,184,211,166,8849,2012
"235","Rhode Island",3260,124,60,58,11,3513,2012
"236","South Carolina",5990,58,6,11,19,6084,2012
"237","South Dakota",631,NA,NA,0,NA,634,2012
"238","Tennessee",15021,429,54,13,17,15534,2012
"239","Texas",64399,2405,477,545,365,68191,2012
"240","Utah",2977,70,69,57,9,3182,2012
"241","Vermont",1183,48,12,17,8,1268,2012
"242","Virginia",22560,194,37,91,14,22896,2012
"243","Washington",16672,478,369,437,381,18337,2012
"244","West Virginia",1704,71,31,NA,NA,1828,2012
"245","Total",428052,16274,8641,8812,6180,467959,2012
"246","Alabama",7594,407,261,212,11,8485,2013
"247","Alaska",1399,NA,NA,0,0,1403,2013
"248","Arizona",12181,535,282,239,138,13375,2013
"249","Arkansas",3263,156,138,173,0,3730,2013
"250","Colorado",9101,253,140,76,256,9826,2013
"251","Delaware",2926,88,14,NA,NA,3039,2013
"252","Georgia",27465,958,745,800,705,30673,2013
"253","Hawaii",1847,28,56,11,7,1949,2013
"254","Idaho",1359,NA,6,NA,NA,1375,2013
"255","Indiana",8117,42,NA,13,NA,8178,2013
"256","Iowa",4125,111,78,82,15,4411,2013
"257","Kansas",6816,226,174,174,32,7422,2013
"258","Kentucky",3242,148,87,112,46,3635,2013
"259","Louisiana",9199,388,190,114,44,9935,2013
"260","Maine",1835,52,22,18,11,1938,2013
"261","Michigan",23133,1250,680,551,380,25994,2013
"262","Minnesota",8865,413,230,299,91,9898,2013
"263","Mississippi",1996,144,27,0,0,2167,2013
"264","Missouri",4803,182,210,165,56,5416,2013
"265","Montana",1683,73,36,39,11,1842,2013
"266","Nebraska",2062,64,34,16,0,2176,2013
"267","Nevada",5565,203,106,80,102,6056,2013
"268","New Jersey",17708,1331,958,838,705,21540,2013
"269","New Mexico",3513,128,122,116,259,4138,2013
"270","New York City",62712,2034,1485,1821,1752,69804,2013
"271","North Carolina",20898,820,380,259,23,22380,2013
"272","North Dakota",1136,41,NA,0,NA,1182,2013
"273","Ohio",20541,1190,705,600,173,23209,2013
"274","Oklahoma",4761,133,83,32,0,5009,2013
"275","Oregon",7314,239,168,192,148,8061,2013
"276","Rhode Island",2947,135,52,63,27,3224,2013
"277","South Carolina",5769,49,10,24,26,5878,2013
"278","South Dakota",590,NA,0,NA,NA,597,2013
"279","Tennessee",13517,380,69,5,10,13981,2013
"280","Texas",59797,2100,443,481,313,63134,2013
"281","Utah",2900,62,50,52,18,3082,2013
"282","Vermont",1148,36,14,12,6,1216,2013
"283","Virginia",20472,194,55,87,19,20827,2013
"284","Washington",16043,491,320,359,367,17580,2013
"285","West Virginia",1707,94,47,21,7,1876,2013
"286","Total",412049,15188,8484,8150,5770,449641,2013
"287","Alabama",7280,407,207,180,6,8080,2014
"288","Alaska",1420,21,36,25,16,1518,2014
"289","Arizona",11781,485,273,219,134,12892,2014
"290","Arkansas",3638,247,167,168,33,4253,2014
"291","Colorado",9600,302,187,79,308,10476,2014
"292","Delaware",2816,79,27,NA,NA,2933,2014
