"","state","x0_13","x14_15","x16_17","x18_20","x21","total_reported","year"
"293","Georgia",26585,1059,748,824,739,29955,2014
"294","Hawaii",1919,64,71,51,20,2125,2014
"295","Idaho",1325,18,NA,NA,NA,1350,2014
"296","Indiana",8077,19,NA,11,NA,8117,2014
"297","Iowa",3735,106,102,67,8,4018,2014
"298","Kansas",6580,203,190,187,59,7219,2014
"299","Kentucky",3057,147,101,88,49,3442,2014
"300","Louisiana",9518,434,209,70,14,10245,2014
"301","Maine",1884,68,28,28,13,2021,2014
"302","Michigan",24458,1318,770,595,454,27595,2014
"303","Minnesota",9130,401,244,251,97,10123,2014
"304","Mississippi",2102,167,26,0,0,2295,2014
"305","Missouri",4421,191,188,184,76,5060,2014
"306","Montana",1532,64,37,46,9,1688,2014
"307","Nebraska",2116,76,55,NA,NA,2265,2014
"308","Nevada",7438,271,152,134,54,8049,2014
"309","New Jersey",20191,1292,956,849,720,24008,2014
"310","New Mexico",3720,155,109,124,352,4460,2014
"311","New York City",60760,2083,1441,1730,1574,67588,2014
"312","North Carolina",22348,811,449,357,14,23979,2014
"313","North Dakota",1212,41,11,0,0,1264,2014
"314","Ohio",18589,1105,739,620,133,21186,2014
"315","Oklahoma",4724,124,41,20,0,4909,2014
"316","Oregon",7183,226,171,227,146,7953,2014
"317","Rhode Island",2680,128,55,65,18,2946,2014
"318","South Carolina",5618,39,9,16,32,5714,2014
"319","South Dakota",540,0,NA,NA,7,548,2014
"320","Tennessee",11779,364,15,17,24,12199,2014
"321","Texas",52041,1253,422,398,18,54132,2014
"322","Utah",2691,108,60,47,20,2926,2014
"323","Vermont",1154,34,20,19,7,1234,2014
"324","Virginia",19793,117,96,112,47,20165,2014
"325","Washington",16161,490,335,322,363,17671,2014
"326","West Virginia",1624,55,25,19,6,1729,2014
"327","Total",403220,14572,8780,8180,5578,440330,2014
"328","Alabama",5265,310,149,130,45,5899,2015
"329","Alaska",1327,NA,0,NA,NA,1332,2015
"330","Arizona",11533,468,243,249,156,12649,2015
"331","Arkansas",3133,232,175,196,35,3771,2015
"332","Colorado",9259,299,155,69,298,10080,2015
"333","Delaware",2614,127,26,9,7,2783,2015
"334","Georgia",27520,1069,831,859,730,31009,2015
"335","Hawaii",1777,65,50,75,31,1998,2015
"336","Idaho",1230,34,8,0,0,1272,2015
"337","Indiana",7935,NA,NA,5,6,7955,2015
"338","Iowa",3730,97,88,62,9,3986,2015
"339","Kansas",6315,233,162,176,45,6931,2015
"340","Kentucky",2808,122,105,107,46,3188,2015
"341","Louisiana",8616,399,189,76,17,9297,2015
"342","Maine",1741,37,28,NA,NA,1836,2015
"343","Michigan",24032,1305,745,603,430,27115,2015
"344","Minnesota",8923,358,233,225,122,9861,2015
"345","Mississippi",2440,144,29,0,0,2613,2015
"346","Missouri",4146,196,154,192,77,4765,2015
"347","Montana",1451,62,47,40,8,1608,2015
"348","Nebraska",1848,91,46,19,0,2004,2015
"349","Nevada",6559,234,123,90,31,7037,2015
"350","New Jersey",19393,1191,816,854,640,22894,2015
"351","New Mexico",3848,126,87,121,336,4518,2015
"352","New York City",57451,1908,1200,1566,1485,63610,2015
"353","North Carolina",24694,1097,718,396,17,26922,2015
"354","North Dakota",1111,45,10,0,0,1166,2015
"355","Ohio",18395,1120,714,602,145,20976,2015
"356","Oklahoma",4637,68,0,NA,NA,4709,2015
"357","Oregon",7860,208,156,182,148,8554,2015
"358","Rhode Island",2417,113,55,33,10,2628,2015
"359","South Carolina",5729,21,NA,16,NA,5778,2015
"360","South Dakota",434,NA,0,5,NA,443,2015
"361","Tennessee",10817,404,32,7,13,11273,2015
"362","Texas",49504,2207,1123,855,248,53937,2015
"363","Utah",2910,105,57,39,30,3141,2015
"364","Vermont",1211,26,7,11,9,1264,2015
"365","Virginia",18191,74,123,180,76,18644,2015
"366","Washington",15638,488,310,321,323,17080,2015
"367","West Virginia",1417,56,28,NA,NA,1516,2015
"368","Total",389859,15146,9030,8410,5597,428042,2015
"369","Alabama",5921,290,194,185,52,6642,2016
"370","Alaska",1257,NA,NA,NA,0,1260,2016
"371","Arizona",12267,473,252,184,144,13320,2016
"372","Arkansas",2634,209,165,173,26,3207,2016
"373","Colorado",7588,248,140,66,277,8319,2016
"374","Connecticut",9294,281,120,159,83,9937,2016
"375","Delaware",2052,100,11,NA,NA,2169,2016
"376","Georgia",30772,1072,702,882,383,33811,2016
"377","Hawaii",2310,68,69,69,25,2541,2016
"378","Idaho",1246,40,0,NA,NA,1288,2016
"379","Indiana",7248,7,NA,15,NA,7277,2016
"380","Iowa",3492,70,88,57,7,3714,2016
"381","Kansas",6111,254,202,188,35,6790,2016
"382","Kentucky",2883,152,127,117,33,3312,2016
"383","Louisiana",8299,336,185,NA,NA,8889,2016
"384","Maine",1875,61,38,36,11,2021,2016
"385","Michigan",23464,1223,684,596,394,26361,2016
"386","Minnesota",8985,379,231,270,152,10017,2016
"387","Mississippi",2358,184,20,NA,NA,2569,2016
"388","Missouri",3921,173,182,177,109,4562,2016
"389","Montana",1454,75,41,35,11,1616,2016
"390","Nebraska",1781,61,46,NA,NA,1905,2016
"391","Nevada",6603,247,154,100,50,7154,2016
"392","New Jersey",20152,1206,808,761,686,23613,2016
"393","New Mexico",3496,121,82,99,417,4215,2016
"394","New York City",54062,1866,1175,1377,1328,59808,2016
"395","North Carolina",24502,1174,699,NA,NA,26865,2016
"396","North Dakota",1089,49,20,NA,NA,1160,2016
"397","Ohio",18147,1123,664,598,140,20672,2016
"398","Oklahoma",4209,53,NA,15,NA,4290,2016
"399","Oregon",8188,218,160,174,174,8914,2016
"400","Rhode Island",2213,116,56,60,22,2467,2016
"401","South Carolina",5705,5,NA,14,8,5736,2016
"402","South Dakota",464,NA,NA,0,5,471,2016
"403","Tennessee",10391,667,57,NA,NA,11130,2016
"404","Texas",48945,2226,1170,885,255,53481,2016
"405","Utah",2745,115,53,47,19,2979,2016
"406","Vermont",1211,38,14,17,14,1294,2016
"407","Virginia",16567,64,102,202,72,17007,2016
"408","Washington",15581,503,333,300,337,17054,2016
"409","West Virginia",1335,53,25,NA,NA,1428,2016
"410","Total",392817,15602,9089,8454,5303,431265,2016
"411","Alabama",5381,279,176,171,56,6063,2017
"412","Alaska",1223,32,0,0,0,1255,2017
"413","Arizona",11375,490,256,252,160,12533,2017
"414","Arkansas",2767,179,130,144,28,3248,2017
"415","Colorado",8189,202,125,69,286,8871,2017
"416","Connecticut",8630,307,158,173,89,9357,2017
"417","Delaware",1760,86,21,15,5,1887,2017
"418","Florida",66378,1119,705,701,199,69102,2017
"419","Georgia",29099,1026,794,800,268,31987,2017
"420","Hawaii",2045,64,25,75,37,2246,2017
"421","Idaho",1236,40,NA,NA,NA,1281,2017
"422","Indiana",7737,12,NA,NA,13,7777,2017
"423","Iowa",3120,62,48,NA,NA,3267,2017
"424","Kansas",6207,171,156,174,39,6747,2017
"425","Kentucky",2828,117,86,134,36,3201,2017
"426","Louisiana",8133,349,166,39,0,8687,2017
"427","Maine",1862,38,34,25,0,1959,2017
"428","Michigan",23835,1023,669,613,434,26574,2017
"429","Minnesota",9141,339,236,214,154,10084,2017
"430","Mississippi",2396,160,31,NA,NA,2594,2017
"431","Missouri",3288,212,173,165,63,3901,2017
"432","Montana",1425,53,34,36,13,1561,2017
"433","Nebraska",1874,36,19,NA,NA,1948,2017
"434","Nevada",6758,240,138,91,51,7278,2017
"435","New Jersey",17687,1172,753,746,699,21057,2017
"436","New Mexico",2971,105,61,99,326,3562,2017
"437","New York City",49168,1600,1102,1214,1247,54331,2017
"438","North Carolina",24618,1110,741,NA,NA,26967,2017
"439","North Dakota",1086,53,16,0,0,1155,2017
"440","Ohio",18518,1039,653,593,90,20893,2017
"441","Oklahoma",4437,87,71,60,21,4676,2017
"442","Oregon",7724,208,162,193,171,8458,2017
"443","Rhode Island",2831,102,67,63,27,3090,2017
"444","South Carolina",5020,70,NA,13,NA,5112,2017
"445","South Dakota",488,0,NA,NA,NA,493,2017
"446","Tennessee",9994,610,150,NA,NA,10764,2017
"447","Texas",49154,1962,1086,808,267,53277,2017
"448","Utah",2701,84,52,56,22,2915,2017
"449","Vermont",1124,31,17,14,17,1203,2017
"450","Virginia",14854,67,120,208,98,15347,2017
"451","Washington",15779,406,305,326,361,17177,2017
"452","West Virginia",1286,93,47,NA,NA,1436,2017
"453","Total",446127,15435,9596,8864,5299,485321,2017
"454","Alabama",5736,326,169,175,77,6483,2018
"455","Alaska",1228,52,NA,NA,0,1281,2018
"456","Arizona",11310,469,254,266,139,12438,2018
"457","Arkansas",2669,120,110,149,21,3069,2018
"458","Colorado",8158,218,161,109,323,8969,2018
"459","Connecticut",8405,257,158,147,89,9056,2018
"460","Delaware",1604,94,17,14,9,1738,2018
"461","Florida",67682,983,662,697,215,70239,2018
"462","Georgia",31049,1009,775,826,259,33918,2018
"463","Hawaii",1901,75,56,64,23,2119,2018
"464","Idaho",1211,36,8,0,0,1255,2018
"465","Indiana",8003,7,7,9,9,8035,2018
"466","Iowa",2688,62,45,47,7,2849,2018
"467","Kansas",6492,192,121,142,25,6972,2018
"468","Kentucky",2897,126,64,85,31,3203,2018
"469","Louisiana",7593,322,139,40,0,8094,2018
"470","Maine",1834,52,36,27,0,1949,2018
"471","Michigan",23955,1112,680,583,365,26695,2018
"472","Minnesota",8844,336,203,210,165,9758,2018
"473","Mississippi",2802,177,22,NA,NA,3005,2018
"474","Missouri",2383,191,146,133,57,2910,2018
"475","Montana",1539,55,33,34,10,1671,2018
"476","Nebraska",1953,71,30,21,0,2075,2018
"477","Nevada",8143,285,161,114,39,8742,2018
"478","New Jersey",19672,1026,693,595,552,22538,2018
"479","New Mexico",2964,105,68,111,335,3583,2018
"480","New York",67232,2370,1490,1515,1507,74114,2018
"481","New York City",45164,1310,950,1083,1171,49678,2018
"482","New York State",22068,1060,540,432,336,24436,2018
"483","North Carolina",25162,1001,705,450,7,27325,2018
"484","North Dakota",1077,54,9,NA,NA,1141,2018
"485","Ohio",18101,994,590,634,106,20425,2018
"486","Oklahoma",4661,120,84,72,16,4953,2018
"487","Oregon",8047,217,117,153,153,8687,2018
"488","South Carolina",4345,284,NA,NA,8,4646,2018
"489","South Dakota",376,NA,0,NA,0,379,2018
"490","Tennessee",9781,607,280,120,9,10797,2018
"491","Texas",51058,1930,1083,813,256,55140,2018
"492","Utah",2823,97,62,58,42,3082,2018
"493","Vermont",1111,33,15,25,20,1204,2018
"494","Virginia",15946,66,91,203,93,16399,2018
"495","Washington",15907,399,260,283,370,17219,2018
"496","West Virginia",1341,126,34,NA,NA,1507,2018
"497","Total",469683,16058,9644,8936,5341,509662,2018
"498","Open in a separate window",NA,NA,NA,NA,NA,NA,2018
"499"," Gestational age based on clinicians estimate gestational age calculated from the last normal menstrual period clinicians estimate of gestation based on estimated date of conception probable postfertilization age",NA,NA,NA,NA,NA,NA,2018
"500"," Data from 42 reporting areas excludes 10 areas that did not report did not report by gestational age or did not meet reporting standards",NA,NA,NA,NA,NA,NA,2018
"501"," Percentages for the individual component categories might not add to 100 because of rounding",NA,NA,NA,NA,NA,NA,2018
"502"," Percentage is calculated as the number of abortions reported by known gestational age divided by the sum of abortions reported by known and unknown gestational age Values 9995 are rounded to 1000",NA,NA,NA,NA,NA,NA,2018
"503"," Cells with a value in the range of 14 or cells that would allow for calculation of these small values have been suppressed",NA,NA,NA,NA,NA,NA,2018
"504"," Two weeks were added to the probable postfertilization age to provide a corresponding measure to gestational age based on the clinicians estimate",NA,NA,NA,NA,NA,NA,2018
"505"," Reporting to the central health agency is not required Data are requested from hospitals and licensed ambulatory care facilities only",NA,NA,NA,NA,NA,NA,2018
"506"," Percentage based on a total of 514718 abortions reported among the areas that met reporting standards for gestational age",NA,NA,NA,NA,NA,NA,2018
"507","TABLE 10",NA,NA,NA,NA,NA,NA,2018
"508","Reported abortions by known weeks of gestation and year  selected reporting areas United States 20092018",NA,NA,NA,NA,NA,NA,2018
"509","Weeks of gestation",NA,NA,NA,NA,NA,NA,2018
"510",NA,6030,2012,2013,2014,2015,2016,2018
"511","13 weeks gestation",275.2,91.4,91.6,91,91,91,2018
"512","6",102.6,35.1,34.7,33.8,34.3,34.2,2018
"513","79",120.8,39.4,39.9,40,40,40.3,2018
"514","1013",51.7,16.9,17,17.2,16.7,16.4,2018
"515","13 weeks gestation",24.8,8.6,8.4,9,9,9,2018
"516","1415",10,3.5,3.4,3.5,3.5,3.6,2018
"517","1617",5.5,1.9,1.9,2.2,2.1,2.1,2018
"518","1820",5.5,1.9,1.8,1.9,2,2,2018
"519","21",3.9,1.3,1.3,1.3,1.3,1.3,2018
"520","Total",1509672,457201,435881,426636,414914,408903,2018
"521","Alabama",5344,317,163,133,46,6003,2019
"522","Alaska",1202,64,NA,NA,0,1269,2019
"523","Arizona",11927,496,261,245,168,13097,2019
"524","Arkansas",2606,150,82,97,28,2963,2019
"525","Colorado",8367,198,150,110,173,8998,2019
"526","Connecticut",8148,263,175,164,95,8845,2019
"527","Delaware",1935,73,16,6,9,2039,2019
"528","Florida",69334,973,691,699,217,71914,2019
"529","Georgia",34346,927,653,752,229,36907,2019
"530","Hawaii",1807,80,43,49,22,2001,2019
"531","Idaho",1457,37,NA,NA,NA,1500,2019
"532","Indiana",7597,9,8,17,6,7637,2019
"533","Iowa",3369,68,58,54,17,3566,2019
"534","Kansas",6404,195,121,137,37,6894,2019
"535","Kentucky",3345,116,65,109,29,3664,2019
"536","Louisiana",7656,273,173,38,0,8140,2019
"537","Maine",1908,48,33,31,0,2020,2019
"538","Michigan",24567,1110,667,584,353,27281,2019
"539","Minnesota",8823,379,194,216,187,9799,2019
"540","Mississippi",3006,171,16,NA,NA,3194,2019
"541","Missouri",1087,130,87,112,55,1471,2019
"542","Montana",1438,51,34,34,11,1568,2019
"543","Nebraska",1943,62,46,16,0,2067,2019
"544","Nevada",7802,250,142,89,52,8335,2019
"545","New Jersey",18935,961,638,613,514,21661,2019
"546","New Mexico",2825,80,73,101,406,3485,2019
"547","New York City",45522,1335,897,934,1096,49784,2019
"548","North Carolina",26128,982,672,484,15,28281,2019
"549","North Dakota",1062,42,17,0,0,1121,2019
"550","Ohio",18151,848,531,477,95,20102,2019
"551","Oklahoma",4722,125,64,64,16,4991,2019
"552","Oregon",7937,241,129,149,160,8616,2019
"553","Rhode Island",1904,90,52,32,13,2091,2019
"554","South Carolina",4773,298,8,13,9,5101,2019
"555","South Dakota",291,NA,0,NA,7,409,2019
"556","Tennessee",8963,436,176,119,9,9703,2019
"557","Texas",53309,1870,957,838,301,57275,2019
"558","Utah",2681,92,51,67,31,2922,2019
"559","Vermont",1102,32,21,22,18,1195,2019
"560","Virginia",15070,121,131,170,90,15582,2019
"561","Washington",15875,420,265,273,363,17196,2019
"562","West Virginia",1096,58,18,NA,NA,1183,2019
"563","Wyoming",33,NA,0,0,0,31,2019
"564","Total",455903,14471,8581,8064,4882,491901,2019
